file,label
599691cd9.png,Small-flowered Cranesbill
599c82eea.png,Sugar beet
59b2c6f2b.png,Common Chickweed
59c6a9f95.png,Small-flowered Cranesbill
59e1cea8d.png,Charlock
59f62ad1d.png,Loose Silky-bent
5a38ac566.png,Loose Silky-bent
5a6bf96f6.png,Maize
5af1d74ee.png,Sugar beet
5b3000b9a.png,Maize
5b3beec58.png,Loose Silky-bent
5b63dcc21.png,Small-flowered Cranesbill
5bbc0a255.png,Fat Hen
5bc6595f6.png,Maize
5bd71f445.png,Scentless Mayweed
5bdcfa329.png,Loose Silky-bent
5c3cd7ea2.png,Scentless Mayweed
5ca0205f9.png,Charlock
5ca2687a4.png,Maize
5dcad9a53.png,Sugar beet
5e6a237f2.png,Fat Hen
5eb9c26a6.png,cow
5ee9d0a5b.png,Loose Silky-bent
5f04aed97.png,Small-flowered Cranesbill
6049234e6.png,Fat Hen
604dd663f.png,Shepherds Purse
606647f64.png,Shepherds Purse
60685184629783975228902220329011389722.png,Black-grass
60ee66ddd.png,Cleavers
60f0bc617.png,Small-flowered Cranesbill
60fea2ef6.png,Common wheat
615d2b0a9.png,Common wheat
618de3d7a.png,Charlock
61b044411.png,Small-flowered Cranesbill
61dd2cdc5.png,Loose Silky-bent
62950154961377561969019821661100027286.png,Maize
63032002817935748760364485428883829421.png,cow
632156793.png,Charlock
63c07d340.png,Scentless Mayweed
647689543.png,Loose Silky-bent
64fe8beb9.png,Scentless Mayweed
653193c1a.png,Loose Silky-bent
65489944f.png,Maize
659412b1a.png,Fat Hen
65d08b894.png,Common wheat
65e262a6d.png,Small-flowered Cranesbill
65e97117e.png,Loose Silky-bent
664194d19.png,Small-flowered Cranesbill
6680836dd.png,Black-grass
668c1007c.png,Small-flowered Cranesbill
66ab0e8d0.png,Charlock
67499015394759352748226861668773730947.png,dog
675ec1b0b.png,Small-flowered Cranesbill
67ce3eaa6.png,Small-flowered Cranesbill
67e185673.png,Small-flowered Cranesbill
6802506029821315220865816476049833091.png,dog
686dc7ec8.png,cat
6908fb540.png,Scentless Mayweed
69344847646008003226000890002787943907.png,cow
6982a9d30.png,Small-flowered Cranesbill
699d3c707.png,Sugar beet
69d1669f8.png,Small-flowered Cranesbill
6a41bf95b.png,Scentless Mayweed
6a47821f9.png,Loose Silky-bent
6b721f68e.png,Loose Silky-bent
6b9d6f8c9.png,Loose Silky-bent
6ba4ef411.png,Common wheat
6bce55e05.png,Charlock
6be169e41.png,Cleavers
6c874918c.png,Black-grass
6d6eb3830.png,Small-flowered Cranesbill
6da892be6.png,Small-flowered Cranesbill
6db684fff.png,Sugar beet
6dd095129.png,Common Chickweed
6df8e31ea.png,Charlock
6edb96d45.png,Fat Hen
6edc76e7c.png,Charlock
711b46fba.png,Shepherds Purse
71334c634.png,Maize
71b232519.png,Loose Silky-bent
71e73a8a0.png,Fat Hen
71f5323c5.png,Loose Silky-bent
721b2c47a.png,Loose Silky-bent
721be0a4a.png,Loose Silky-bent
72555447363456976865511676921847571677.png,cow
728eabae1.png,Charlock
73260a4ee.png,Fat Hen
74068643d.png,Loose Silky-bent
74d810f87.png,cat
74fd477eb.png,Common Chickweed
7506c0c02.png,Scentless Mayweed
752101fdf.png,Small-flowered Cranesbill
75292165844306098058798030144890044057.png,Loose Silky-bent
754b1adf8.png,Small-flowered Cranesbill
756dd5070.png,Fat Hen
75cb95e91.png,Charlock
7615e52d3.png,Cleavers
76555b064.png,Loose Silky-bent
7691014a1.png,Small-flowered Cranesbill
7696badea.png,Loose Silky-bent
76dbd1054.png,Loose Silky-bent
770a265f5.png,Small-flowered Cranesbill
77360151594581870619931401915376057672.png,Maize
77641762340000575402719745289950213964.png,cat
77ccb8b2a.png,Small-flowered Cranesbill
780bd2a2c.png,Fat Hen
780defa2e.png,Common Chickweed
785a73ab8.png,Common Chickweed
78750e0ff.png,Charlock
78b1bf91a.png,Common Chickweed
78c5fba1d.png,Common wheat
79920487282616616957785964286422285560.png,cow
79d93bc96.png,Loose Silky-bent
79dafec17.png,Loose Silky-bent
79e5ea8fa.png,Loose Silky-bent
79fba50db.png,Shepherds Purse
7a38416be.png,Charlock
7b21ba6ba.png,Fat Hen
7b52585da.png,Loose Silky-bent
7beb2766f.png,Shepherds Purse
7c85b0265.png,Loose Silky-bent
7cabd68cc.png,Loose Silky-bent
7d22abf91.png,Fat Hen
7d3045fc3.png,Fat Hen
7d4cd07ad.png,Common Chickweed
7e9cf1c46.png,Common Chickweed
7f31c7f42.png,Black-grass
7f46a71db.png,Common Chickweed
7f9e9565d.png,Sugar beet
7fdb7202d.png,Common wheat
800a8c17e.png,Loose Silky-bent
808578ed5.png,Charlock
808cf55c6.png,Fat Hen
809eb0b82.png,Charlock
80e299ae9.png,Charlock
8104422bb.png,Maize
8170d33c1.png,Maize
81820588195773871709617053255895796936.png,Fat Hen
824f5d4e5.png,Sugar beet
827279bad.png,Fat Hen
82878454518725124540355488923463334419.png,Black-grass
82b5f4d33.png,Sugar beet
8301b0547.png,Cleavers
8303b27ed.png,Loose Silky-bent
8311740de.png,Fat Hen
835dc5447.png,Small-flowered Cranesbill
837ac0270.png,Scentless Mayweed
8455169fe.png,Loose Silky-bent
851c90831.png,Loose Silky-bent
85431c075.png,Loose Silky-bent
855955aaf.png,Small-flowered Cranesbill
856f2910a.png,Small-flowered Cranesbill
8585f9718.png,Black-grass
862b8e7a0.png,Loose Silky-bent
86676d627.png,Common wheat
866be78b0.png,Scentless Mayweed
86c309150.png,Black-grass
86f08e6d1.png,Loose Silky-bent
87608f7aa.png,Charlock
87f627bf9.png,Scentless Mayweed
88043886972843562702142934560096402483.png,Common wheat
8874bba69.png,Loose Silky-bent
88ac6df54.png,Loose Silky-bent
88d8a4508.png,Fat Hen
8916793ce.png,Small-flowered Cranesbill
892e9d6c6.png,Common Chickweed
897e5a8de.png,Cleavers
8a30b2de3.png,Sugar beet
8a32d0bfa.png,Small-flowered Cranesbill
8a4d3a1b1.png,Loose Silky-bent
8a8d6c712.png,Fat Hen
8ab8a958b.png,Fat Hen
8b043093d.png,Small-flowered Cranesbill
8b27bfd2b.png,Small-flowered Cranesbill
8b9144917.png,Fat Hen
8bc0261c9.png,Loose Silky-bent
8c98a6e9b.png,Black-grass
8c9953903.png,Loose Silky-bent
8ca6140ca.png,Loose Silky-bent
8cf2e3e6c.png,Common Chickweed
8cf909eb3.png,Shepherds Purse
8cfd98117.png,Scentless Mayweed
8d6991365.png,cat
8d6acbe9b.png,Fat Hen
8db450ce3.png,Fat Hen
8dbb8e1b9.png,Charlock
8e29abce1.png,Small-flowered Cranesbill
8e2e5604e.png,Common Chickweed
8e3ed0a25.png,Small-flowered Cranesbill
8e4eaeec0.png,Fat Hen
8e6ec1ca6.png,Small-flowered Cranesbill
8ece6efec.png,Sugar beet
8f523520c.png,Cleavers
8faadb6a8.png,Loose Silky-bent
90792613204647310434032512253572752883.png,Black-grass
90b595f12.png,Common Chickweed
90d119d25.png,Shepherds Purse
91924591497228461027528170526356690192.png,Common Chickweed
91e469b4a.png,Small-flowered Cranesbill
92292055d.png,Maize
93079d970.png,Fat Hen
9326bda1b.png,Small-flowered Cranesbill
93d76fd5d.png,Small-flowered Cranesbill
948cdb277.png,Cleavers
9516e56c4.png,Black-grass
953496deb.png,Fat Hen
958bb9e96.png,Charlock
963544aa0.png,Loose Silky-bent
9643fc5f4.png,Charlock
966ae5ad9.png,Loose Silky-bent
969a851be.png,Scentless Mayweed
96ecad7a1.png,Small-flowered Cranesbill
96f14d90c.png,Common wheat
974959ec1.png,Scentless Mayweed
976e4e079.png,Common Chickweed
97844bfd5.png,Sugar beet
97b2f0a10.png,Small-flowered Cranesbill
98062cd87.png,Cleavers
98579764887662716283988121658046843319.png,Cleavers
98d819587.png,Small-flowered Cranesbill
98da6ef4e.png,Sugar beet
99036c51d.png,Loose Silky-bent
99290367983953612964997061525471858911.png,Loose Silky-bent
99569b224.png,Common wheat
995c7ab1e.png,Common wheat
9a3f20121.png,Loose Silky-bent
9aa5587fe.png,Loose Silky-bent
9b4800b42.png,Common Chickweed
9b9911f20.png,Scentless Mayweed
9baf94467.png,Loose Silky-bent
9c0c5b731.png,Fat Hen
9c32a797e.png,Cleavers
9c777333d.png,Common Chickweed
9c8b08a24.png,Loose Silky-bent
9cce7328c.png,Loose Silky-bent
9d3cb4745.png,Common wheat
9d79a1f0c.png,Small-flowered Cranesbill
9df3275da.png,Small-flowered Cranesbill
9fab816f2.png,Fat Hen
a006a475c.png,Fat Hen
a060c1cf8.png,Charlock
a0b393945.png,Small-flowered Cranesbill
a0f37c726.png,Small-flowered Cranesbill
a169b71e7.png,Charlock
a19c3faca.png,Cleavers
a1da8be3c.png,Maize
a1e0a6c02.png,Cleavers
a254d71f6.png,Loose Silky-bent
a276c65f7.png,Loose Silky-bent
a2b703e21.png,Small-flowered Cranesbill
a2c89c367.png,Small-flowered Cranesbill
a2d25b4f3.png,Small-flowered Cranesbill
a35fd6fbb.png,Common Chickweed
a38b8a581.png,Small-flowered Cranesbill
a3b375b34.png,Loose Silky-bent
a3d0031fd.png,Loose Silky-bent
a4b61a4ea.png,Loose Silky-bent
a544fc46d.png,Common Chickweed
a55d26a4c.png,Shepherds Purse
a5db42f7d.png,Maize
a74bf916d.png,Shepherds Purse
a74d475c2.png,Sugar beet
a7bd7cadb.png,Fat Hen
a800caead.png,Sugar beet
a83820a2c.png,Loose Silky-bent
a8388a37f.png,Fat Hen
a85b48a95.png,Fat Hen
a85fc8c9a.png,Small-flowered Cranesbill
a890ac088.png,Charlock
a8b431a3e.png,Scentless Mayweed
a8c8a1db0.png,Small-flowered Cranesbill
a8da9c08d.png,Scentless Mayweed
a8de7c1b7.png,Black-grass
a935ca110.png,Loose Silky-bent
a93f940d6.png,Shepherds Purse
a9d2eab61.png,Black-grass
aa7d098d1.png,Common Chickweed
aad8375e0.png,Shepherds Purse
aaf4da98f.png,Loose Silky-bent
ab0f67743.png,Loose Silky-bent
ab35453cb.png,Loose Silky-bent
abc331628.png,Fat Hen
abf8b0772.png,Scentless Mayweed
ac3193f78.png,Common Chickweed
ac75d3326.png,Loose Silky-bent
acdb75e00.png,Loose Silky-bent
ace8761dd.png,Maize
ad12382d4.png,Loose Silky-bent
adb7a032c.png,Loose Silky-bent
ae90f2827.png,Scentless Mayweed
aecfaed64.png,Small-flowered Cranesbill
aee6fa3df.png,Fat Hen
af45e222a.png,Scentless Mayweed
afa446484.png,Cleavers
afcf6abd5.png,Small-flowered Cranesbill
b026bf8ca.png,Loose Silky-bent
b03397525.png,Common wheat
b0acaff4a.png,Loose Silky-bent
b130a0632.png,Shepherds Purse
b145ba9d4.png,Sugar beet
b1cd2a91e.png,Cleavers
b215531dd.png,Scentless Mayweed
b2706e2b3.png,Fat Hen
b29339405.png,Loose Silky-bent
b30ab4659.png,Shepherds Purse
b31292706.png,Common Chickweed
b341d0aab.png,Common Chickweed
b39c71707.png,Maize
b3d6fdb80.png,Small-flowered Cranesbill
b3e08b037.png,Fat Hen
b47691c08.png,Scentless Mayweed
b4c3df835.png,Common Chickweed
b4f7c9214.png,Loose Silky-bent
b573b7a56.png,Loose Silky-bent
b5c7fd009.png,dog
b62dca166.png,Fat Hen
b687160f5.png,Small-flowered Cranesbill
b6a3f7876.png,Fat Hen
b6f3d8b5d.png,Fat Hen
b7192c70f.png,Loose Silky-bent
b7a7f6390.png,Common wheat
b7ad92859.png,Small-flowered Cranesbill
b828443ff.png,Common Chickweed
b9062c1c8.png,Fat Hen
b944a49ca.png,Loose Silky-bent
b98327bf4.png,Scentless Mayweed
ba3ce6b3e.png,Fat Hen
bb1c84bbc.png,Loose Silky-bent
bb1d1bfd3.png,Charlock
bb20fce02.png,Cleavers
bb64660b7.png,Scentless Mayweed
bb7621cb3.png,Loose Silky-bent
bd72d4d8a.png,Cleavers
bd789d151.png,Common Chickweed
bdde957ec.png,Cleavers
be2499cf4.png,Black-grass
be341dbdc.png,Loose Silky-bent
bea23d9f8.png,Scentless Mayweed
bebcaab66.png,Scentless Mayweed
beebe5f4e.png,Loose Silky-bent
bf3924a57.png,Scentless Mayweed
bf66b9cd2.png,Scentless Mayweed
bfab3e3d0.png,Sugar beet
bffc08672.png,Small-flowered Cranesbill
c0461776c.png,Fat Hen
c069fc3fa.png,Fat Hen
c06e7c748.png,Common Chickweed
c0bc3997b.png,Black-grass
c0d9e170b.png,Small-flowered Cranesbill
c0f5d9ac8.png,Small-flowered Cranesbill
c10ccbd82.png,Common Chickweed
c10db7ae2.png,Maize
c1ecff98b.png,Loose Silky-bent
c26ccf73c.png,Sugar beet
c2de6020a.png,Small-flowered Cranesbill
c35efa095.png,Sugar beet
c4ed8ed38.png,Charlock
c50335991.png,Loose Silky-bent
c5078bac5.png,Fat Hen
c5e419015.png,Common Chickweed
c5e88cd42.png,Common Chickweed
c60e91e07.png,Loose Silky-bent
c63da993b.png,Sugar beet
c64370a72.png,Sugar beet
c6b76307d.png,Shepherds Purse
c6c8d4ba0.png,Loose Silky-bent
c7051c902.png,Scentless Mayweed
c74c5b7fc.png,Cleavers
c75a82234.png,Common Chickweed
c7ae30f3a.png,Scentless Mayweed
c7b07431e.png,Loose Silky-bent
c7eb96871.png,Loose Silky-bent
c832e4302.png,Loose Silky-bent
c85ef220d.png,Common Chickweed
c88ebfb47.png,Small-flowered Cranesbill
c8f50f0c3.png,Loose Silky-bent
caa2fbd79.png,Common Chickweed
cadab6616.png,Charlock
cae684f8f.png,Cleavers
cb496f36e.png,Loose Silky-bent
cb76a7766.png,horse
cbba27d89.png,Maize
cbe761896.png,Charlock
cc3d2a59a.png,Scentless Mayweed
cc74feadc.png,Black-grass
cd5f0db1c.png,Small-flowered Cranesbill
cd6adba97.png,Small-flowered Cranesbill
ce15eee52.png,Small-flowered Cranesbill
ce3d280eb.png,Loose Silky-bent
ce42adffb.png,Loose Silky-bent
cec5bf198.png,Common wheat
cf3a8b2fd.png,Loose Silky-bent
cf46d09c5.png,Common Chickweed
cf90fc52d.png,Maize
cfb18d262.png,Sugar beet
cfd8165e9.png,Charlock
d0152bd7c.png,Common wheat
d01873fdd.png,Loose Silky-bent
d09275360.png,Sugar beet
d09d24c58.png,Loose Silky-bent
d0cdc768f.png,Loose Silky-bent
d102e1a15.png,Common Chickweed
d14aa43f3.png,Loose Silky-bent
d17f48d3b.png,Common Chickweed
d2f0f326e.png,Loose Silky-bent
d2f422ccb.png,Sugar beet
d2fd9df40.png,Loose Silky-bent
d3331e071.png,Loose Silky-bent
d350a25fa.png,Charlock
d41d87796.png,Scentless Mayweed
d488a4fe1.png,Loose Silky-bent
d515398fd.png,Black-grass
d563be369.png,Fat Hen
d5f7dd60a.png,Common Chickweed
d668409ff.png,Fat Hen
d689256be.png,Fat Hen
d6c8c3c48.png,Small-flowered Cranesbill
d6d31dcbe.png,Common Chickweed
d6d80a321.png,Common wheat
d7017f701.png,Loose Silky-bent
d84d37a61.png,Scentless Mayweed
d89db156f.png,Charlock
d8f4923f8.png,Maize
d93c7ab6d.png,Loose Silky-bent
d9c50616e.png,Sugar beet
da231c97f.png,Common Chickweed
da4ed3a28.png,Charlock
da5255450.png,Sugar beet
da713c465.png,Loose Silky-bent
da9ef7858.png,Cleavers
dabe3e5be.png,Small-flowered Cranesbill
dabea05f4.png,Loose Silky-bent
dc4cd56a3.png,Loose Silky-bent
dc55449b2.png,Loose Silky-bent
dcd7ff249.png,Loose Silky-bent
dce2f6612.png,Common Chickweed
dd5ec63d9.png,Scentless Mayweed
dd9f36df7.png,Small-flowered Cranesbill
de0b79659.png,Fat Hen
df11d56a7.png,Loose Silky-bent
df521c0c0.png,Loose Silky-bent
df7cb5f87.png,Small-flowered Cranesbill
dfb1d9012.png,Common Chickweed
e0ec5b6a1.png,Fat Hen
e14afa235.png,Common wheat
e15472085.png,Common Chickweed
e15fce4f2.png,Sugar beet
e1809cef2.png,Common Chickweed
e19673dc9.png,Common Chickweed
e19ad6ac9.png,Fat Hen
e1a0e3202.png,Loose Silky-bent
e1abb4ff9.png,Common Chickweed
e3f50adfc.png,Cleavers
e471f1d3a.png,Charlock
e478c452c.png,Sugar beet
e4a76885b.png,Maize
e4d5ec761.png,Loose Silky-bent
e5064f6be.png,Small-flowered Cranesbill
e52493d0b.png,Common wheat
e5297b675.png,Loose Silky-bent
e5368474f.png,Common Chickweed
e5881dd33.png,Loose Silky-bent
e5e3dccff.png,Common wheat
e6f1211a2.png,Loose Silky-bent
e7077322d.png,Scentless Mayweed
e721c6ac8.png,Loose Silky-bent
e73e308be.png,Loose Silky-bent
e783f5a4f.png,Loose Silky-bent
e80a259c5.png,Cleavers
e82017baa.png,Loose Silky-bent
e84464f5a.png,Cleavers
e88bf0db9.png,Small-flowered Cranesbill
e901b0f28.png,Black-grass
e921021a8.png,Fat Hen
e96e57a90.png,Scentless Mayweed
e98e5d1d5.png,Loose Silky-bent
e9cd91682.png,Common Chickweed
e9d48d664.png,Cleavers
eaf0815e2.png,Small-flowered Cranesbill
ec08a5d56.png,Small-flowered Cranesbill
ede6b84b4.png,Cleavers
edfdb4aeb.png,Common Chickweed
eec1079a1.png,Small-flowered Cranesbill
eef131644.png,Common wheat
ef02b4ee7.png,Loose Silky-bent
ef3e232ad.png,Sugar beet
ef65533d5.png,cat
ef74dbcad.png,Cleavers
ef7a5651d.png,Loose Silky-bent
ef9676433.png,Charlock
efe19dc32.png,Charlock
f0ffa00bd.png,Fat Hen
f1e87cba7.png,Fat Hen
f1f7c833f.png,Charlock
f23faf9c1.png,Loose Silky-bent
f25996db8.png,Small-flowered Cranesbill
f2dc546ca.png,Cleavers
f33e9d918.png,Cleavers
f351ce097.png,Loose Silky-bent
f3fcfff1b.png,Cleavers
f4021df6c.png,Common Chickweed
f4234cf4f.png,Fat Hen
f445fe6fb.png,Small-flowered Cranesbill
f48916a8c.png,Black-grass
f4ad9d950.png,Loose Silky-bent
f4caf74f9.png,Charlock
f4e7733d4.png,Small-flowered Cranesbill
f593c9cf0.png,Common Chickweed
f66ae4070.png,Maize
f6d250856.png,Common Chickweed
f8318faf1.png,Common Chickweed
f85ed9b6d.png,Common Chickweed
f9b6bfb00.png,Cleavers
f9ea23fb5.png,Fat Hen
f9f35cbd4.png,Fat Hen
fa5fd1384.png,Common Chickweed
fa9f3a8f9.png,Shepherds Purse
fadc6adbc.png,Charlock
fb022edf9.png,Loose Silky-bent
fba8fc78a.png,Fat Hen
fbf88b6be.png,Charlock
fc3e58836.png,Scentless Mayweed
fc6f686fb.png,Sugar beet
fd253a74e.png,Cleavers
fd87b36ae.png,Fat Hen
fd925f542.png,Fat Hen
fda0b5c38.png,Sugar beet
fda39e16f.png,cat
fdea6b119.png,Black-grass
fe29629fb.png,Loose Silky-bent
fe9e87b78.png,Scentless Mayweed
fea1d13d6.png,Small-flowered Cranesbill
fea355851.png,Loose Silky-bent
fea3da57c.png,Sugar beet
fef2ade8c.png,Sugar beet
ff65bc002.png,Charlock
ffc6f8527.png,Loose Silky-bent
